hashed_name,dat,file,hex_string
d0da7092669a9b71,data00000000.win32.dat0,adhoc_jackpot_totem.evt,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 5B 24 01 00 00 00 00 00 5C 24 01 00 BD 00 00 00 5D 24 01 00 96 01 00 00 5E 24 01 00 81 02 00 00 5F 24 01 00 44 03 00 00 60 24 01 00 A6 03 00 00
c01807ab669a9b71,data00000000.win32.dat0,adhoc_jailrun_npc.evt,49 4E 44 58 10 00 00 00 B0 01 00 00 00 00 00 00 4B FE 02 00 00 00 00 00 4C FE 02 00 78 00 00 00 4D FE 02 00 0C 01 00 00 51 FE 02 00 A0 01 00 00 52 FE 02 00 3B 03 00 00 54 FE 02 00 E8 03 00 00
c13cbb95669a9b71,data00000000.win32.dat0,adhoc_jailrun_stats.evt,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 14 00 00 00 2C 00 00 00 00 00 01 00 06 00 14 00 22 00 2F 00 45 00 55 00 66 00 76 00 83 00 96 00 00 00 00 00
fa27760b669a9b71,data00000000.win32.dat0,adhoc_jewel_string.evt,49 4E 44 58 10 00 00 00 10 00 00 00 00 00 00 00 F1 37 03 00 00 00 00 00 00 00 00 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00 54 45 58 54 10 00 00 00 70 00 00 00 00 00 00 00
c2a4f66c669a9b71,data00000000.win32.dat0,adhoc_jiguro_choices.evt,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 D9 75 04 00 00 00 00 00 DA 75 04 00 98 00 00 00 DB 75 04 00 C9 01 00 00 DC 75 04 00 FA 01 00 00 DD 75 04 00 C4 05 00 00 DE 75 04 00 84 06 00 00
970bb150669a9b71,data00000000.win32.dat0,adhoc_job_change_dialog.evt,49 4E 44 58 10 00 00 00 40 13 00 00 00 00 00 00 32 2E 00 00 00 00 00 00 34 2E 00 00 A4 00 00 00 36 2E 00 00 DA 00 00 00 37 2E 00 00 94 01 00 00 38 2E 00 00 26 02 00 00 40 2E 00 00 7D 02 00 00
70b5a49e880f3f60,data00160000.win32.dat0,adhoc_job_change_npc.evt,49 4E 44 58 10 00 00 00 90 02 00 00 00 00 00 00 E8 25 00 00 00 00 00 00 E9 25 00 00 33 00 00 00 EA 25 00 00 37 00 00 00 EB 25 00 00 99 00 00 00 EC 25 00 00 4E 01 00 00 ED 25 00 00 87 01 00 00
03439851669a9b71,data00000000.win32.dat0,adhoc_joint_party_1.evt,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 00 00 3C 00 00 00 00 00 00 00 00 00 14 00 00 00 8C 00 00 00 00 00 01 00 0C 00 17 00 24 00 2F 00 3A 00 2F 00 45 00 52 00 5D 00 68 00 75 00 82 00
c4d1825b669a9b71,data00000000.win32.dat0,adhoc_joint_party_2.evt,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 00 00 50 00 00 00 00 00 00 00 00 00 14 00 00 00 B4 00 00 00 00 00 01 00 01 00 01 00 01 00 09 00 09 00 11 00 16 00 16 00 16 00 16 00 16 00 1E 00
7fe2b274669a9b71,data00000000.win32.dat0,adhoc_joint_party_3.evt,49 4E 44 58 10 00 00 00 E0 03 00 00 00 00 00 00 85 51 02 00 00 00 00 00 86 51 02 00 71 00 00 00 88 51 02 00 D2 00 00 00 89 51 02 00 FF 00 00 00 8A 51 02 00 1B 01 00 00 8B 51 02 00 5E 01 00 00
a6d30e03669a9b71,data00000000.win32.dat0,adhoc_lamp_alch_facility.evt,49 4E 44 58 10 00 00 00 30 03 00 00 00 00 00 00 E7 37 00 00 00 00 00 00 E8 37 00 00 B1 00 00 00 EA 37 00 00 0D 01 00 00 EC 37 00 00 AE 01 00 00 ED 37 00 00 36 02 00 00 EF 37 00 00 CE 02 00 00
0caade2b669a9b71,data00000000.win32.dat0,adhoc_learn_skill_dialog.evt,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 67 1C 02 00 00 00 00 00 68 1C 02 00 85 00 00 00 69 1C 02 00 23 01 00 00 F3 1C 02 00 6A 01 00 00 53 1D 02 00 B7 01 00 00 8D 1F 02 00 EE 01 00 00
79e17b07669a9b71,data00000000.win32.dat0,adhoc_linjahar_dialog_1.evt,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 A0 4E 01 00 00 00 00 00 A2 4E 01 00 43 00 00 00 A3 4E 01 00 FA 00 00 00 A4 4E 01 00 B4 01 00 00 A5 4E 01 00 68 02 00 00 A6 4E 01 00 28 03 00 00
b93ef5c6669a9b71,data00000000.win32.dat0,adhoc_linjahar_dialog_2.evt,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 08 51 01 00 00 00 00 00 09 51 01 00 72 00 00 00 0A 51 01 00 29 01 00 00 0B 51 01 00 C2 01 00 00 0C 51 01 00 8B 02 00 00 0D 51 01 00 39 03 00 00
097f3ad4880f3f60,data00160000.win32.dat0,adhoc_locked_door_dialog.evt,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 CC 8D 00 00 00 00 00 00 CD 8D 00 00 2E 00 00 00 CE 8D 00 00 96 00 00 00 00 00 00 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
9880374d669a9b71,data00000000.win32.dat0,adhoc_lottery.evt,49 4E 44 58 10 00 00 00 E0 01 00 00 00 00 00 00 35 DE 01 00 00 00 00 00 36 DE 01 00 43 00 00 00 37 DE 01 00 ED 01 00 00 38 DE 01 00 64 02 00 00 39 DE 01 00 FB 02 00 00 3A DE 01 00 24 03 00 00
c549b54e669a9b71,data00000000.win32.dat0,adhoc_lucky_things.evt,49 4E 44 58 10 00 00 00 10 07 00 00 00 00 00 00 0E 1A 04 00 00 00 00 00 0F 1A 04 00 9A 00 00 00 10 1A 04 00 34 01 00 00 11 1A 04 00 CE 01 00 00 12 1A 04 00 5F 02 00 00 13 1A 04 00 E1 02 00 00
bb374180669a9b71,data00000000.win32.dat0,adhoc_magical_carnival.evt,49 4E 44 58 10 00 00 00 70 10 00 00 00 00 00 00 28 CC 02 00 00 00 00 00 29 CC 02 00 8E 00 00 00 2A CC 02 00 C5 00 00 00 2B CC 02 00 D8 00 00 00 2C CC 02 00 11 01 00 00 2D CC 02 00 38 01 00 00
fd53f8e5669a9b71,data00000000.win32.dat0,adhoc_makeup_npc.evt,49 4E 44 58 10 00 00 00 E0 01 00 00 00 00 00 00 9E 7A 02 00 00 00 00 00 9F 7A 02 00 A6 01 00 00 A0 7A 02 00 38 02 00 00 A1 7A 02 00 5D 02 00 00 A2 7A 02 00 FA 08 00 00 A3 7A 02 00 1A 0B 00 00
d1bb739b669a9b71,data00000000.win32.dat0,adhoc_master_npc.evt,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 69 CD 01 00 00 00 00 00 55 CE 01 00 47 00 00 00 F1 CE 01 00 6A 05 00 00 F2 CE 01 00 A0 05 00 00 F5 CE 01 00 01 0A 00 00 F6 CE 01 00 3D 0B 00 00
988c5c2d669a9b71,data00000000.win32.dat0,adhoc_mausoleum.evt,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 07 F7 02 00 00 00 00 00 08 F7 02 00 04 00 00 00 09 F7 02 00 08 00 00 00 0A F7 02 00 0C 00 00 00 0B F7 02 00 10 00 00 00 0C F7 02 00 14 00 00 00
2af853f8669a9b71,data00000000.win32.dat0,adhoc_memory_place.evt,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 60 6E 04 00 00 00 00 00 61 6E 04 00 42 00 00 00 62 6E 04 00 AF 00 00 00 63 6E 04 00 47 01 00 00 64 6E 04 00 ED 01 00 00 65 6E 04 00 C4 02 00 00
6a036238669a9b71,data00000000.win32.dat0,adhoc_mereade_room.evt,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 5D F9 02 00 00 00 00 00 5E F9 02 00 2B 00 00 00 60 F9 02 00 A5 00 00 00 62 F9 02 00 0A 01 00 00 63 F9 02 00 DA 03 00 00 64 F9 02 00 71 06 00 00
ab53bab1669a9b71,data00000000.win32.dat0,adhoc_meteor_medal_exchange_shop.evt,49 4E 44 58 10 00 00 00 70 02 00 00 00 00 00 00 0E 55 02 00 00 00 00 00 0F 55 02 00 49 00 00 00 10 55 02 00 C0 00 00 00 11 55 02 00 F3 00 00 00 12 55 02 00 5E 01 00 00 13 55 02 00 BE 01 00 00
e2785afb669a9b71,data00000000.win32.dat0,adhoc_mind_maze.evt,49 4E 44 58 10 00 00 00 B0 00 00 00 00 00 00 00 BE 06 04 00 00 00 00 00 BF 06 04 00 40 00 00 00 C0 06 04 00 41 00 00 00 C1 06 04 00 E8 00 00 00 C2 06 04 00 E9 00 00 00 C3 06 04 00 53 01 00 00
5ae1bf60669a9b71,data00000000.win32.dat0,adhoc_mini_medal_king.evt,49 4E 44 58 10 00 00 00 20 02 00 00 00 00 00 00 1E 2F 00 00 00 00 00 00 20 2F 00 00 DF 00 00 00 22 2F 00 00 81 01 00 00 23 2F 00 00 BE 02 00 00 24 2F 00 00 73 03 00 00 26 2F 00 00 4A 04 00 00
37bae33e880f3f60,data00160000.win32.dat0,adhoc_misc_floor_change.evt,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 29 54 00 00 00 00 00 00 2A 54 00 00 2A 00 00 00 2B 54 00 00 54 00 00 00 E1 55 00 00 84 00 00 00 E2 55 00 00 C0 00 00 00 E3 55 00 00 F6 00 00 00
268ed626669a9b71,data00000000.win32.dat0,adhoc_monster_equipment_registration.evt,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 EC C1 01 00 00 00 00 00 5A 28 04 00 4A 02 00 00 5B 28 04 00 B6 02 00 00 67 28 04 00 2D 03 00 00 68 28 04 00 CF 03 00 00 69 28 04 00 83 04 00 00
f74eccd9669a9b71,data00000000.win32.dat0,adhoc_monster_house.evt,49 4E 44 58 10 00 00 00 F0 00 00 00 00 00 00 00 54 3D 01 00 00 00 00 00 91 3D 01 00 43 00 00 00 0A 3E 01 00 77 00 00 00 0B 3E 01 00 A8 00 00 00 0C 3E 01 00 D0 00 00 00 0D 3E 01 00 22 01 00 00
fb0f4531669a9b71,data00000000.win32.dat0,adhoc_monster_sticker_npc.evt,49 4E 44 58 10 00 00 00 A0 00 00 00 00 00 00 00 DB 81 02 00 00 00 00 00 DC 81 02 00 12 00 00 00 DD 81 02 00 24 00 00 00 DE 81 02 00 34 00 00 00 DF 81 02 00 44 00 00 00 E0 81 02 00 56 00 00 00
fcf82ed9669a9b71,data00000000.win32.dat0,adhoc_monster_tavern.evt,49 4E 44 58 10 00 00 00 80 4C 00 00 00 00 00 00 62 39 01 00 00 00 00 00 E3 39 01 00 92 00 00 00 E4 39 01 00 F6 00 00 00 E5 39 01 00 5D 01 00 00 E6 39 01 00 D0 01 00 00 E7 39 01 00 16 02 00 00
d146798d880f3f60,data00160000.win32.dat0,adhoc_more_books.evt,49 4E 44 58 10 00 00 00 70 03 00 00 00 00 00 00 FD 73 00 00 00 00 00 00 03 74 00 00 2E 00 00 00 04 74 00 00 F5 00 00 00 05 74 00 00 82 01 00 00 35 74 00 00 B0 01 00 00 36 74 00 00 C3 03 00 00
f1273857880f3f60,data00160000.win32.dat0,adhoc_more_crafting_2.evt,49 4E 44 58 10 00 00 00 60 5E 00 00 00 00 00 00 33 37 00 00 00 00 00 00 34 37 00 00 01 00 00 00 35 37 00 00 02 00 00 00 36 37 00 00 03 00 00 00 37 37 00 00 04 00 00 00 38 37 00 00 05 00 00 00
1fd92ba2880f3f60,data00160000.win32.dat0,adhoc_more_crafting_3.evt,49 4E 44 58 10 00 00 00 80 06 00 00 00 00 00 00 A7 2C 00 00 00 00 00 00 A8 2C 00 00 52 00 00 00 28 3C 00 00 95 00 00 00 E4 60 00 00 7A 01 00 00 E5 60 00 00 93 01 00 00 E6 60 00 00 AC 01 00 00
501feea2880f3f60,data00160000.win32.dat0,adhoc_more_crafting_4.evt,49 4E 44 58 10 00 00 00 C0 05 00 00 00 00 00 00 A6 0C 00 00 00 00 00 00 A7 0C 00 00 29 00 00 00 A8 0C 00 00 4A 00 00 00 A9 0C 00 00 6F 00 00 00 AB 0C 00 00 98 00 00 00 AC 0C 00 00 CE 00 00 00
17b3ce30669a9b71,data00000000.win32.dat0,adhoc_more_crafting_5.evt,49 4E 44 58 10 00 00 00 80 0C 00 00 00 00 00 00 C6 5F 02 00 00 00 00 00 C7 5F 02 00 01 00 00 00 C8 5F 02 00 02 00 00 00 C9 5F 02 00 03 00 00 00 CA 5F 02 00 04 00 00 00 CB 5F 02 00 05 00 00 00
4d2c54c5880f3f60,data00160000.win32.dat0,adhoc_more_crafting_6.evt,49 4E 44 58 10 00 00 00 50 06 00 00 00 00 00 00 A7 2C 00 00 00 00 00 00 A8 2C 00 00 52 00 00 00 28 3C 00 00 95 00 00 00 E4 60 00 00 7A 01 00 00 E5 60 00 00 93 01 00 00 E6 60 00 00 AC 01 00 00
df83e68a669a9b71,data00000000.win32.dat0,adhoc_more_exchange_shop.evt,49 4E 44 58 10 00 00 00 B0 3D 00 00 00 00 00 00 43 28 02 00 00 00 00 00 44 28 02 00 5E 00 00 00 46 28 02 00 EC 00 00 00 47 28 02 00 44 01 00 00 48 28 02 00 AB 01 00 00 49 28 02 00 64 02 00 00
e7747e70669a9b71,data00000000.win32.dat0,adhoc_more_furniture_storage.evt,49 4E 44 58 10 00 00 00 E0 01 00 00 00 00 00 00 DC 49 00 00 00 00 00 00 E2 49 00 00 94 00 00 00 E3 49 00 00 EE 00 00 00 E4 49 00 00 5C 01 00 00 E5 49 00 00 C2 01 00 00 E6 49 00 00 0B 02 00 00
7662dc1d669a9b71,data00000000.win32.dat0,adhoc_more_housing_messages.evt,49 4E 44 58 10 00 00 00 10 05 00 00 00 00 00 00 6E 99 00 00 00 00 00 00 6F 99 00 00 5C 00 00 00 70 99 00 00 A7 00 00 00 71 99 00 00 2D 01 00 00 72 99 00 00 F3 03 00 00 73 99 00 00 33 04 00 00
d2405edf880f3f60,data00160000.win32.dat0,adhoc_more_locked_door_dialog.evt,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 D7 8D 00 00 00 00 00 00 D8 8D 00 00 2E 00 00 00 DA 8D 00 00 96 00 00 00 DC 8D 00 00 17 01 00 00 DE 8D 00 00 98 01 00 00 BA B0 00 00 19 02 00 00
cd0a10ac669a9b71,data00000000.win32.dat0,adhoc_more_mausoleum.evt,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 10 F7 02 00 00 00 00 00 11 F7 02 00 13 00 00 00 12 F7 02 00 20 00 00 00 13 F7 02 00 30 00 00 00 14 F7 02 00 40 00 00 00 15 F7 02 00 50 00 00 00
6f66d45e669a9b71,data00000000.win32.dat0,adhoc_more_mysterious_tower.evt,49 4E 44 58 10 00 00 00 F0 01 00 00 00 00 00 00 C1 D3 01 00 00 00 00 00 C2 D3 01 00 3C 03 00 00 C3 D3 01 00 68 07 00 00 C4 D3 01 00 EC 0B 00 00 D4 D3 01 00 A3 10 00 00 D5 D3 01 00 DF 13 00 00
0bca0e28669a9b71,data00000000.win32.dat0,adhoc_more_private_concierge_messages.evt,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 2E CF 01 00 00 00 00 00 2F CF 01 00 23 02 00 00 30 CF 01 00 E0 02 00 00 31 CF 01 00 5C 04 00 00 32 CF 01 00 76 06 00 00 33 CF 01 00 30 07 00 00
1e760c47880f3f60,data00160000.win32.dat0,adhoc_more_random_locations.evt,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 FA 3F 00 00 00 00 00 00 E8 40 00 00 0D 00 00 00 38 4E 00 00 14 00 00 00 39 4E 00 00 27 00 00 00 3C 4E 00 00 3A 00 00 00 40 4E 00 00 47 00 00 00
667b52b1669a9b71,data00000000.win32.dat0,adhoc_more_sanvitalia_messages.evt,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 C5 EE 01 00 00 00 00 00 C6 EE 01 00 C8 00 00 00 C7 EE 01 00 0C 01 00 00 C8 EE 01 00 43 01 00 00 C9 EE 01 00 D3 01 00 00 CA EE 01 00 2D 02 00 00
23806b80669a9b71,data00000000.win32.dat0,adhoc_more_sewing.evt,49 4E 44 58 10 00 00 00 60 01 00 00 00 00 00 00 54 75 02 00 00 00 00 00 55 75 02 00 39 00 00 00 56 75 02 00 59 00 00 00 57 75 02 00 8D 00 00 00 59 75 02 00 2C 01 00 00 63 75 02 00 85 01 00 00
d14b180d669a9b71,data00000000.win32.dat0,adhoc_more_spell_descriptions.evt,49 4E 44 58 10 00 00 00 80 02 00 00 00 00 00 00 00 00 34 01 00 00 00 00 00 00 00 00 14 00 00 00 7C 02 00 00 00 00 01 00 19 00 2E 00 43 00 58 00 70 00 83 00 A3 00 C4 00 E5 00 02 01 1F 01 3F 01
cb40b1df669a9b71,data00000000.win32.dat0,adhoc_mr_rugitsu_npc.evt,49 4E 44 58 10 00 00 00 F0 08 00 00 00 00 00 00 44 19 02 00 00 00 00 00 45 19 02 00 9E 00 00 00 46 19 02 00 44 03 00 00 47 19 02 00 CE 03 00 00 48 19 02 00 04 04 00 00 49 19 02 00 DB 06 00 00
667a7b3e669a9b71,data00000000.win32.dat0,adhoc_my_town_costume_registration.evt,49 4E 44 58 10 00 00 00 A0 00 00 00 00 00 00 00 AE 04 04 00 00 00 00 00 AF 04 04 00 EF 02 00 00 B0 04 04 00 AC 03 00 00 B1 04 04 00 4E 04 00 00 B2 04 04 00 8C 04 00 00 B3 04 04 00 37 05 00 00
64501c68669a9b71,data00000000.win32.dat0,adhoc_mysterious_box.evt,49 4E 44 58 10 00 00 00 00 01 00 00 00 00 00 00 4A 87 02 00 00 00 00 00 4B 87 02 00 A4 00 00 00 4C 87 02 00 51 01 00 00 4D 87 02 00 10 02 00 00 4E 87 02 00 D4 02 00 00 4F 87 02 00 9E 03 00 00
,,adhoc_mysterious_tower.evt,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 C6 E4 01 00 00 00 00 00 C7 E4 01 00 09 01 00 00 C8 E4 01 00 1C 01 00 00 C9 E4 01 00 2F 01 00 00 46 E5 01 00 42 01 00 00 47 E5 01 00 81 01 00 00
193a6549669a9b71,data00000000.win32.dat0,adhoc_mysterious_tower_archivist.evt,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 CD 33 04 00 00 00 00 00 CE 33 04 00 94 04 00 00 CF 33 04 00 F6 04 00 00 D0 33 04 00 61 05 00 00 D1 33 04 00 A7 05 00 00 D2 33 04 00 EC 05 00 00
fca6396a669a9b71,data00000000.win32.dat0,adhoc_mytown_npc.evt,49 4E 44 58 10 00 00 00 60 0F 00 00 00 00 00 00 A6 8A 03 00 00 00 00 00 A8 8A 03 00 33 00 00 00 AA 8A 03 00 0E 04 00 00 AC 8A 03 00 87 05 00 00 AE 8A 03 00 16 06 00 00 B0 8A 03 00 49 06 00 00
c4814239669a9b71,data00000000.win32.dat0,adhoc_name_change.evt,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 15 78 04 00 00 00 00 00 16 78 04 00 53 00 00 00 17 78 04 00 88 00 00 00 18 78 04 00 2D 01 00 00 05 79 04 00 66 01 00 00 00 00 00 00 00 00 00 00
4b04a4c7669a9b71,data00000000.win32.dat0,adhoc_new_year_ema.evt,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 D2 1A 04 00 00 00 00 00 D3 1A 04 00 32 01 00 00 D4 1A 04 00 67 02 00 00 D5 1A 04 00 D7 02 00 00 D6 1A 04 00 4A 03 00 00 D7 1A 04 00 EA 03 00 00
951355a4669a9b71,data00000000.win32.dat0,adhoc_new_year_lottery_npc.evt,49 4E 44 58 10 00 00 00 00 01 00 00 00 00 00 00 33 45 01 00 00 00 00 00 34 45 01 00 0D 00 00 00 35 45 01 00 0D 01 00 00 36 45 01 00 C9 02 00 00 37 45 01 00 0E 04 00 00 38 45 01 00 BE 04 00 00
be2548e4669a9b71,data00000000.win32.dat0,adhoc_not_sure.evt,49 4E 44 58 10 00 00 00 A0 00 00 00 00 00 00 00 5B 02 03 00 00 00 00 00 5C 02 03 00 37 00 00 00 0D 0A 03 00 5D 00 00 00 0E 0A 03 00 94 00 00 00 A3 0C 03 00 BA 00 00 00 A4 0C 03 00 F7 00 00 00
5c5be1b9880f3f60,data00160000.win32.dat0,adhoc_npc_dialog_1.evt,49 4E 44 58 10 00 00 00 60 0A 00 00 00 00 00 00 BE 82 00 00 00 00 00 00 BF 82 00 00 FB 01 00 00 C0 82 00 00 88 03 00 00 C4 82 00 00 59 04 00 00 C6 82 00 00 39 05 00 00 C7 82 00 00 74 06 00 00
62659b2d880f3f60,data00160000.win32.dat0,adhoc_npc_names_3.evt,49 4E 44 58 10 00 00 00 B0 84 00 00 00 00 00 00 C7 14 00 00 00 00 00 00 C8 14 00 00 0D 00 00 00 C9 14 00 00 26 00 00 00 CA 14 00 00 3F 00 00 00 CB 14 00 00 4F 00 00 00 D2 14 00 00 62 00 00 00
383d5eee880f3f60,data00160000.win32.dat0,adhoc_online_description.evt,49 4E 44 58 10 00 00 00 10 00 00 00 00 00 00 00 B9 B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00 54 45 58 54 10 00 00 00 70 03 00 00 00 00 00 00
fc600dd1669a9b71,data00000000.win32.dat0,adhoc_outside_housing.evt,49 4E 44 58 10 00 00 00 70 04 00 00 00 00 00 00 F2 DF 01 00 00 00 00 00 F3 DF 01 00 0A 00 00 00 16 E3 01 00 14 00 00 00 17 E3 01 00 57 00 00 00 18 E3 01 00 9D 00 00 00 19 E3 01 00 2A 01 00 00
824eacae669a9b71,data00000000.win32.dat0,adhoc_people_management.evt,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 B9 04 04 00 00 00 00 00 BA 04 04 00 46 02 00 00 BB 04 04 00 00 03 00 00 BC 04 04 00 59 03 00 00 BD 04 04 00 FB 03 00 00 BE 04 04 00 A3 04 00 00
cb4e8068669a9b71,data00000000.win32.dat0,adhoc_percent_strings.evt,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 6F 6B 01 00 00 00 00 00 70 6B 01 00 13 00 00 00 71 6B 01 00 26 00 00 00 00 00 00 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
7e846164669a9b71,data00000000.win32.dat0,adhoc_plushie_dialog.evt,49 4E 44 58 10 00 00 00 60 06 00 00 00 00 00 00 5C E2 01 00 00 00 00 00 67 E3 01 00 6A 00 00 00 A5 E3 01 00 C9 00 00 00 F9 E3 01 00 9C 01 00 00 FA E3 01 00 55 03 00 00 FB E3 01 00 08 05 00 00
897ae714669a9b71,data00000000.win32.dat0,adhoc_plushie_shop.evt,49 4E 44 58 10 00 00 00 00 02 00 00 00 00 00 00 70 3E 00 00 00 00 00 00 71 3E 00 00 62 00 00 00 72 3E 00 00 0A 01 00 00 73 3E 00 00 6F 01 00 00 74 3E 00 00 13 02 00 00 75 3E 00 00 9D 02 00 00
9e221c29669a9b71,data00000000.win32.dat0,adhoc_post_office_messages.evt,49 4E 44 58 10 00 00 00 C0 12 00 00 00 00 00 00 23 C5 00 00 00 00 00 00 24 C5 00 00 51 00 00 00 25 C5 00 00 CF 00 00 00 26 C5 00 00 87 01 00 00 29 C5 00 00 28 02 00 00 2C C5 00 00 DA 02 00 00
355064b1669a9b71,data00000000.win32.dat0,adhoc_postcard_frame.evt,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 45 20 02 00 00 00 00 00 46 20 02 00 46 00 00 00 47 20 02 00 96 00 00 00 48 20 02 00 E1 00 00 00 49 20 02 00 20 01 00 00 4A 20 02 00 5C 01 00 00
f1ccedb7669a9b71,data00000000.win32.dat0,adhoc_pot_decor_shop.evt,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 3A E2 01 00 00 00 00 00 3B E2 01 00 67 01 00 00 3C E2 01 00 B6 01 00 00 3D E2 01 00 98 02 00 00 3E E2 01 00 D5 02 00 00 3F E2 01 00 37 03 00 00
1a75ac98669a9b71,data00000000.win32.dat0,adhoc_private_concierge_glamour.evt,49 4E 44 58 10 00 00 00 00 2B 00 00 00 00 00 00 73 9B 02 00 00 00 00 00 74 9B 02 00 0A 00 00 00 75 9B 02 00 14 00 00 00 76 9B 02 00 1E 00 00 00 77 9B 02 00 28 00 00 00 78 9B 02 00 32 00 00 00
1f923418669a9b71,data00000000.win32.dat0,adhoc_private_concierge_messages.evt,49 4E 44 58 10 00 00 00 C0 40 00 00 00 00 00 00 4A 76 01 00 00 00 00 00 D0 77 01 00 31 01 00 00 D1 77 01 00 AA 01 00 00 D2 77 01 00 3D 02 00 00 D4 77 01 00 A8 02 00 00 D7 77 01 00 46 05 00 00
79807363669a9b71,data00000000.win32.dat0,adhoc_prize_strings.evt,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 3F D8 02 00 00 00 00 00 CF D9 02 00 67 00 00 00 D0 D9 02 00 11 01 00 00 00 00 00 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
92881106880f3f60,data00160000.win32.dat0,adhoc_prologue_locked_door_dialog.evt,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 D5 8D 00 00 00 00 00 00 7E 90 00 00 81 00 00 00 7F 90 00 00 AF 00 00 00 80 90 00 00 17 01 00 00 82 90 00 00 98 01 00 00 00 00 00 00 00 00 00 00
9a0d7052880f3f60,data00160000.win32.dat0,adhoc_prologue_npc_dialog.evt,49 4E 44 58 10 00 00 00 D0 03 00 00 00 00 00 00 F7 81 00 00 00 00 00 00 F8 81 00 00 61 01 00 00 F9 81 00 00 65 02 00 00 FA 81 00 00 24 04 00 00 FB 81 00 00 88 04 00 00 FC 81 00 00 7D 05 00 00
2c273f63880f3f60,data00160000.win32.dat0,adhoc_prologue_rock_text_1.evt,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 86 AC 00 00 00 00 00 00 87 AC 00 00 3C 00 00 00 88 AC 00 00 E7 02 00 00 89 AC 00 00 23 03 00 00 8A AC 00 00 3E 04 00 00 8B AC 00 00 7A 04 00 00
22f3fb67880f3f60,data00160000.win32.dat0,adhoc_prologue_rock_text_2.evt,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 76 AC 00 00 00 00 00 00 77 AC 00 00 3C 00 00 00 78 AC 00 00 84 01 00 00 79 AC 00 00 C0 01 00 00 7A AC 00 00 DB 02 00 00 7B AC 00 00 17 03 00 00
5907f869880f3f60,data00160000.win32.dat0,adhoc_prologue_rock_text_3.evt,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 7E 82 00 00 00 00 00 00 7F 82 00 00 3C 00 00 00 80 82 00 00 78 00 00 00 81 82 00 00 B4 00 00 00 82 82 00 00 F0 00 00 00 83 82 00 00 2C 01 00 00
d03dc5a4880f3f60,data00160000.win32.dat0,adhoc_prologue_rock_text_4.evt,49 4E 44 58 10 00 00 00 00 01 00 00 00 00 00 00 6E 82 00 00 00 00 00 00 6F 82 00 00 3C 00 00 00 70 82 00 00 78 00 00 00 71 82 00 00 B4 00 00 00 72 82 00 00 F0 00 00 00 73 82 00 00 2C 01 00 00
